[["B19013_001E","NAME","state","county"],
["29000","Costilla County, Colorado","08","023"],
["64087","Adams County, Colorado","08","001"],
["35657","Conejos County, Colorado","08","021"],
["41330","Custer County, Colorado","08","027"],
["111154","Douglas County, Colorado","08","035"],
["83803","Eagle County, Colorado","08","037"],
["46176","Lake County, Colorado","08","065"],
["62533","La Plata County, Colorado","08","067"],
["53010","Moffat County, Colorado","08","081"],
["67755","Pitkin County, Colorado","08","097"],
["38534","Rio Grande County, Colorado","08","105"],
["54907","Cheyenne County, Colorado","08","017"],
["32500","Bent County, Colorado","08","011"],
["35292","Crowley County, Colorado","08","025"],
["40352","Dolores County, Colorado","08","033"],
["46397","San Juan County, Colorado","08","111"],
["45994","Jackson County, Colorado","08","057"],
["64980","Larimer County, Colorado","08","069"],
["44876","Logan County, Colorado","08","075"],
["45645","Montezuma County, Colorado","08","083"],
["62243","San Miguel County, Colorado","08","113"],
["66809","Teller County, Colorado","08","119"],
["44668","Yuma County, Colorado","08","125"],
["75669","Boulder County, Colorado","08","013"],
["92849","Elbert County, Colorado","08","039"],
["40586","Las Animas County, Colorado","08","071"],
["44725","Lincoln County, Colorado","08","073"],
["68534","Clear Creek County, Colorado","08","019"],
["67472","Routt County, Colorado","08","107"],
["73538","Summit County, Colorado","08","117"],
["36315","Alamosa County, Colorado","08","003"],
["42487","Delta County, Colorado","08","029"],
["44712","Fremont County, Colorado","08","043"],
["42386","Pueblo County, Colorado","08","101"],
["44865","Montrose County, Colorado","08","085"],
["51456","Morgan County, Colorado","08","087"],
["61644","Park County, Colorado","08","093"],
["34765","Saguache County, Colorado","08","109"],
["51971","Mesa County, Colorado","08","077"],
["41740","Prowers County, Colorado","08","099"],
["53056","Hinsdale County, Colorado","08","053"],
["62535","El Paso County, Colorado","08","041"],
["51458","Washington County, Colorado","08","121"],
["66489","Grand County, Colorado","08","049"],
["69553","Arapahoe County, Colorado","08","005"],
["35051","Otero County, Colorado","08","089"],
["50076","Phillips County, Colorado","08","095"],
["48016","Archuleta County, Colorado","08","007"],
["60098","Denver County, Colorado","08","031"],
["39250","Kiowa County, Colorado","08","061"],
["35801","Huerfano County, Colorado","08","055"],
["35898","Baca County, Colorado","08","009"],
["53762","Chaffee County, Colorado","08","015"],
["72544","Gilpin County, Colorado","08","047"],
["45881","Kit Carson County, Colorado","08","063"],
["66503","Garfield County, Colorado","08","045"],
["52651","Gunnison County, Colorado","08","051"],
["75170","Jefferson County, Colorado","08","059"],
["50385","Mineral County, Colorado","08","079"],
["61333","Ouray County, Colorado","08","091"],
["57991","Rio Blanco County, Colorado","08","103"],
["49583","Sedgwick County, Colorado","08","115"],
["66489","Weld County, Colorado","08","123"],
["85639","Broomfield County, Colorado","08","014"]]