[["B01001_001E","NAME","state","county"],
["3628","Costilla County, Colorado","08","023"],
["487850","Adams County, Colorado","08","001"],
["8147","Conejos County, Colorado","08","021"],
["4505","Custer County, Colorado","08","027"],
["320940","Douglas County, Colorado","08","035"],
["53726","Eagle County, Colorado","08","037"],
["7481","Lake County, Colorado","08","065"],
["54469","La Plata County, Colorado","08","067"],
["13056","Moffat County, Colorado","08","081"],
["17747","Pitkin County, Colorado","08","097"],
["11430","Rio Grande County, Colorado","08","105"],
["2127","Cheyenne County, Colorado","08","017"],
["5806","Bent County, Colorado","08","011"],
["5514","Crowley County, Colorado","08","025"],
["1736","Dolores County, Colorado","08","033"],
["569","San Juan County, Colorado","08","111"],
["1372","Jackson County, Colorado","08","057"],
["330976","Larimer County, Colorado","08","069"],
["21885","Logan County, Colorado","08","075"],
["25770","Montezuma County, Colorado","08","083"],
["7804","San Miguel County, Colorado","08","113"],
["23769","Teller County, Colorado","08","119"],
["10109","Yuma County, Colorado","08","125"],
["316782","Boulder County, Colorado","08","013"],
["24553","Elbert County, Colorado","08","039"],
["14151","Las Animas County, Colorado","08","071"],
["5520","Lincoln County, Colorado","08","073"],
["9257","Clear Creek County, Colorado","08","019"],
["24359","Routt County, Colorado","08","107"],
["29722","Summit County, Colorado","08","117"],
["16345","Alamosa County, Colorado","08","003"],
["30217","Delta County, Colorado","08","029"],
["46601","Fremont County, Colorado","08","043"],
["163368","Pueblo County, Colorado","08","101"],
["40908","Montrose County, Colorado","08","085"],
["28123","Morgan County, Colorado","08","087"],
["16900","Park County, Colorado","08","093"],
["6338","Saguache County, Colorado","08","109"],
["148798","Mesa County, Colorado","08","077"],
["12084","Prowers County, Colorado","08","099"],
["820","Hinsdale County, Colorado","08","053"],
["674826","El Paso County, Colorado","08","041"],
["4809","Washington County, Colorado","08","121"],
["14793","Grand County, Colorado","08","049"],
["626612","Arapahoe County, Colorado","08","005"],
["18325","Otero County, Colorado","08","089"],
["4327","Phillips County, Colorado","08","095"],
["12592","Archuleta County, Colorado","08","007"],
["678467","Denver County, Colorado","08","031"],
["1368","Kiowa County, Colorado","08","061"],
["6498","Huerfano County, Colorado","08","055"],
["3581","Baca County, Colorado","08","009"],
["18818","Chaffee County, Colorado","08","015"],
["5793","Gilpin County, Colorado","08","047"],
["7846","Kit Carson County, Colorado","08","063"],
["57945","Garfield County, Colorado","08","045"],
["16215","Gunnison County, Colorado","08","051"],
["564029","Jefferson County, Colorado","08","059"],
["834","Mineral County, Colorado","08","079"],
["4653","Ouray County, Colorado","08","091"],
["6557","Rio Blanco County, Colorado","08","103"],
["2357","Sedgwick County, Colorado","08","115"],
["285729","Weld County, Colorado","08","123"],
["64283","Broomfield County, Colorado","08","014"]]